((0, 5, 0), (1, 5, 2), 1.0954451150103321)
((0, 5, 0), (2, 5, 2), 1.1489125293076057)
((0, 5, 0), (3, 5, 2), 1.2328828005937953)
((0, 5, 0), (4, 5, 2), 1.3416407864998738)
((0, 5, 0), (5, 5, 2), 1.4696938456699069)
((0, 5, 0), (0, 0, 3), 0.59999999999999998)
((0, 5, 0), (1, 0, 3), 0.63245553203367588)
((0, 5, 0), (2, 0, 3), 0.7211102550927978)
((0, 5, 0), (3, 0, 3), 0.84852813742385691)
((0, 5, 0), (4, 0, 3), 1.0)
((0, 5, 0), (5, 0, 3), 1.1661903789690602)
((0, 5, 0), (0, 1, 3), 0.63245553203367588)
((0, 5, 0), (1, 1, 3), 0.66332495807107994)
((0, 5, 0), (2, 1, 3), 0.74833147735478822)
((0, 5, 0), (3, 1, 3), 0.87177978870813477)
((0, 5, 0), (4, 1, 3), 1.0198039027185568)
((0, 5, 0), (5, 1, 3), 1.1832159566199232)
((0, 5, 0), (0, 2, 3), 0.7211102550927978)
((0, 5, 0), (1, 2, 3), 0.74833147735478822)
((0, 5, 0), (2, 2, 3), 0.82462112512353214)
((0, 5, 0), (3, 2, 3), 0.93808315196468595)
((0, 5, 0), (4, 2, 3), 1.0770329614269007)
((0, 5, 0), (5, 2, 3), 1.2328828005937953)
((0, 5, 0), (0, 3, 3), 0.84852813742385691)
((0, 5, 0), (1, 3, 3), 0.87177978870813477)
((0, 5, 0), (2, 3, 3), 0.93808315196468595)
((0, 5, 0), (3, 3, 3), 1.0392304845413265)
((0, 5, 0), (4, 3, 3), 1.1661903789690602)
((0, 5, 0), (5, 3, 3), 1.3114877048604001)
((0, 5, 0), (0, 4, 3), 1.0)
((0, 5, 0), (1, 4, 3), 1.0198039027185568)
((0, 5, 0), (2, 4, 3), 1.0770329614269007)
((0, 5, 0), (3, 4, 3), 1.1661903789690602)
((0, 5, 0), (4, 4, 3), 1.2806248474865698)
((0, 5, 0), (5, 4, 3), 1.4142135623730951)
((0, 5, 0), (0, 5, 3), 1.1661903789690602)
((0, 5, 0), (1, 5, 3), 1.1832159566199232)
((0, 5, 0), (2, 5, 3), 1.2328828005937953)
((0, 5, 0), (3, 5, 3), 1.3114877048604001)
((0, 5, 0), (4, 5, 3), 1.4142135623730951)
((0, 5, 0), (5, 5, 3), 1.5362291495737215)
((0, 5, 0), (0, 0, 4), 0.80000000000000004)
((0, 5, 0), (1, 0, 4), 0.82462112512353214)
((0, 5, 0), (2, 0, 4), 0.89442719099991597)
((0, 5, 0), (3, 0, 4), 1.0)
((0, 5, 0), (4, 0, 4), 1.131370849898476)
((0, 5, 0), (5, 0, 4), 1.2806248474865698)
((0, 5, 0), (0, 1, 4), 0.82462112512353214)
((0, 5, 0), (1, 1, 4), 0.84852813742385691)
((0, 5, 0), (2, 1, 4), 0.91651513899116799)
((0, 5, 0), (3, 1, 4), 1.0198039027185568)
((0, 5, 0), (4, 1, 4), 1.1489125293076057)
((0, 5, 0), (5, 1, 4), 1.2961481396815722)
((0, 5, 0), (0, 2, 4), 0.89442719099991597)
((0, 5, 0), (1, 2, 4), 0.91651513899116799)
((0, 5, 0), (2, 2, 4), 0.9797958971132712)
((0, 5, 0), (3, 2, 4), 1.0770329614269007)
((0, 5, 0), (4, 2, 4), 1.2)
((0, 5, 0), (5, 2, 4), 1.3416407864998738)
((0, 5, 0), (0, 3, 4), 1.0)
((0, 5, 0), (1, 3, 4), 1.0198039027185568)
((0, 5, 0), (2, 3, 4), 1.0770329614269007)
((0, 5, 0), (3, 3, 4), 1.1661903789690602)
((0, 5, 0), (4, 3, 4), 1.2806248474865698)
((0, 5, 0), (5, 3, 4), 1.4142135623730951)
((0, 5, 0), (0, 4, 4), 1.131370849898476)
((0, 5, 0), (1, 4, 4), 1.1489125293076057)
((0, 5, 0), (2, 4, 4), 1.2)
((0, 5, 0), (3, 4, 4), 1.2806248474865698)
((0, 5, 0), (4, 4, 4), 1.3856406460551018)
((0, 5, 0), (5, 4, 4), 1.5099668870541501)
((0, 5, 0), (0, 5, 4), 1.2806248474865698)
((0, 5, 0), (1, 5, 4), 1.2961481396815722)
((0, 5, 0), (2, 5, 4), 1.3416407864998738)
((0, 5, 0), (3, 5, 4), 1.4142135623730951)
((0, 5, 0), (4, 5, 4), 1.5099668870541501)
((0, 5, 0), (5, 5, 4), 1.6248076809271921)
((0, 5, 0), (0, 0, 5), 1.0)
((0, 5, 0), (1, 0, 5), 1.0198039027185568)
((0, 5, 0), (2, 0, 5), 1.0770329614269007)
((0, 5, 0), (3, 0, 5), 1.1661903789690602)
((0, 5, 0), (4, 0, 5), 1.2806248474865698)
((0, 5, 0), (5, 0, 5), 1.4142135623730951)
((0, 5, 0), (0, 1, 5), 1.0198039027185568)
((0, 5, 0), (1, 1, 5), 1.0392304845413265)
((0, 5, 0), (2, 1, 5), 1.0954451150103321)
((0, 5, 0), (3, 1, 5), 1.1832159566199232)
((0, 5, 0), (4, 1, 5), 1.2961481396815722)
((0, 5, 0), (5, 1, 5), 1.4282856857085702)
((0, 5, 0), (0, 2, 5), 1.0770329614269007)
((0, 5, 0), (1, 2, 5), 1.0954451150103321)
((0, 5, 0), (2, 2, 5), 1.1489125293076057)
((0, 5, 0), (3, 2, 5), 1.2328828005937953)
((0, 5, 0), (4, 2, 5), 1.3416407864998738)
((0, 5, 0), (5, 2, 5), 1.4696938456699069)
((0, 5, 0), (0, 3, 5), 1.1661903789690602)
((0, 5, 0), (1, 3, 5), 1.1832159566199232)
((0, 5, 0), (2, 3, 5), 1.2328828005937953)
((0, 5, 0), (3, 3, 5), 1.3114877048604001)
((0, 5, 0), (4, 3, 5), 1.4142135623730951)
((0, 5, 0), (5, 3, 5), 1.5362291495737215)
((0, 5, 0), (0, 4, 5), 1.2806248474865698)
((0, 5, 0), (1, 4, 5), 1.2961481396815722)
((0, 5, 0), (2, 4, 5), 1.3416407864998738)
((0, 5, 0), (3, 4, 5), 1.4142135623730951)
((0, 5, 0), (4, 4, 5), 1.5099668870541501)
((0, 5, 0), (5, 4, 5), 1.6248076809271921)
((0, 5, 0), (0, 5, 5), 1.4142135623730951)
((0, 5, 0), (1, 5, 5), 1.4282856857085702)
((0, 5, 0), (2, 5, 5), 1.4696938456699069)
((0, 5, 0), (3, 5, 5), 1.5362291495737215)
((0, 5, 0), (4, 5, 5), 1.6248076809271921)
((0, 5, 0), (5, 5, 5), 1.7320508075688774)
((1, 5, 0), (1, 0, 0), 0.19611613513818404)
((1, 5, 0), (2, 0, 0), 0.39223227027636809)
((1, 5, 0), (3, 0, 0), 0.58834840541455213)
((1, 5, 0), (4, 0, 0), 0.78446454055273618)
((1, 5, 0), (5, 0, 0), 0.98058067569092022)
((1, 5, 0), (0, 1, 0), 0.19611613513818404)
((1, 5, 0), (1, 1, 0), 0.27735009811261457)
((1, 5, 0), (2, 1, 0), 0.43852900965351466)
((1, 5, 0), (3, 1, 0), 0.62017367294604231)
((1, 5, 0), (4, 1, 0), 0.80860754006264002)
((1, 5, 0), (5, 1, 0), 1.0)
((1, 5, 0), (0, 2, 0), 0.39223227027636809)
((1, 5, 0), (1, 2, 0), 0.43852900965351466)
((1, 5, 0), (2, 2, 0), 0.55470019622522915)
((1, 5, 0), (3, 2, 0), 0.70710678118654757)
((1, 5, 0), (4, 2, 0), 0.87705801930702931)
((1, 5, 0), (5, 2, 0), 1.0561177090573832)
((1, 5, 0), (0, 3, 0), 0.58834840541455213)
((1, 5, 0), (1, 3, 0), 0.62017367294604231)
((1, 5, 0), (2, 3, 0), 0.70710678118654757)
((1, 5, 0), (3, 3, 0), 0.83205029433784361)
((1, 5, 0), (4, 3, 0), 0.98058067569092022)
((1, 5, 0), (5, 3, 0), 1.1435437497937313)
((1, 5, 0), (0, 4, 0), 0.78446454055273618)
((1, 5, 0), (1, 4, 0), 0.80860754006264002)
((1, 5, 0), (2, 4, 0), 0.87705801930702931)
((1, 5, 0), (3, 4, 0), 0.98058067569092022)
((1, 5, 0), (4, 4, 0), 1.1094003924504583)
((1, 5, 0), (5, 4, 0), 1.2557559782549621)
((1, 5, 0), (0, 5, 0), 0.98058067569092022)
((1, 5, 0), (1, 5, 0), 1.0)
((1, 5, 0), (2, 5, 0), 1.0561177090573832)
((1, 5, 0), (3, 5, 0), 1.1435437497937313)
((1, 5, 0), (4, 5, 0), 1.2557559782549621)
((1, 5, 0), (5, 5, 0), 1.386750490563073)
((1, 5, 0), (0, 0, 1), 0.19611613513818404)
((1, 5, 0), (1, 0, 1), 0.27735009811261457)
((1, 5, 0), (2, 0, 1), 0.43852900965351466)
((1, 5, 0), (3, 0, 1), 0.62017367294604231)
((1, 5, 0), (4, 0, 1), 0.80860754006264002)
((1, 5, 0), (5, 0, 1), 1.0)
((1, 5, 0), (0, 1, 1), 0.27735009811261457)
((1, 5, 0), (1, 1, 1), 0.33968311024337872)
((1, 5, 0), (2, 1, 1), 0.48038446141526137)
((1, 5, 0), (3, 1, 1), 0.6504436355879909)
((1, 5, 0), (4, 1, 1), 0.83205029433784361)
((1, 5, 0), (5, 1, 1), 1.0190493307301363)
((1, 5, 0), (0, 2, 1), 0.43852900965351466)
((1, 5, 0), (1, 2, 1), 0.48038446141526137)
((1, 5, 0), (2, 2, 1), 0.58834840541455213)
((1, 5, 0), (3, 2, 1), 0.73379938570534287)
((1, 5, 0), (4, 2, 1), 0.89871703427291716)
((1, 5, 0), (5, 2, 1), 1.0741723110591495)
((1, 5, 0), (0, 3, 1), 0.62017367294604231)
((1, 5, 0), (1, 3, 1), 0.6504436355879909)
((1, 5, 0), (2, 3, 1), 0.73379938570534287)
((1, 5, 0), (3, 3, 1), 0.85485041426511044)
((1, 5, 0), (4, 3, 1), 1.0)
((1, 5, 0), (5, 3, 1), 1.1602387022306428)
((1, 5, 0), (0, 4, 1), 0.80860754006264002)
((1, 5, 0), (1, 4, 1), 0.83205029433784361)
((1, 5, 0), (2, 4, 1), 0.89871703427291716)
((1, 5, 0), (3, 4, 1), 1.0)
((1, 5, 0), (4, 4, 1), 1.1266014242982163)
((1, 5, 0), (5, 4, 1), 1.2709778186044851)
((1, 5, 0), (0, 5, 1), 1.0)
((1, 5, 0), (1, 5, 1), 1.0190493307301363)
((1, 5, 0), (2, 5, 1), 1.0741723110591495)
((1, 5, 0), (3, 5, 1), 1.1602387022306428)
((1, 5, 0), (4, 5, 1), 1.2709778186044851)
((1, 5, 0), (5, 5, 1), 1.400549342771779)
((1, 5, 0), (0, 0, 2), 0.39223227027636809)
((1, 5, 0), (1, 0, 2), 0.43852900965351466)
((1, 5, 0), (2, 0, 2), 0.55470019622522915)
((1, 5, 0), (3, 0, 2), 0.70710678118654757)
((1, 5, 0), (4, 0, 2), 0.87705801930702931)
((1, 5, 0), (5, 0, 2), 1.0561177090573832)
((1, 5, 0), (0, 1, 2), 0.43852900965351466)
((1, 5, 0), (1, 1, 2), 0.48038446141526137)
((1, 5, 0), (2, 1, 2), 0.58834840541455213)
((1, 5, 0), (3, 1, 2), 0.73379938570534287)
((1, 5, 0), (4, 1, 2), 0.89871703427291716)
((1, 5, 0), (5, 1, 2), 1.0741723110591495)
((1, 5, 0), (0, 2, 2), 0.55470019622522915)
((1, 5, 0), (1, 2, 2), 0.58834840541455213)
((1, 5, 0), (2, 2, 2), 0.67936622048675743)
((1, 5, 0), (3, 2, 2), 0.80860754006264002)
((1, 5, 0), (4, 2, 2), 0.96076892283052273)
((1, 5, 0), (5, 2, 2), 1.1266014242982163)
((1, 5, 0), (0, 3, 2), 0.70710678118654757)
((1, 5, 0), (1, 3, 2), 0.73379938570534287)
((1, 5, 0), (2, 3, 2), 0.80860754006264002)
((1, 5, 0), (3, 3, 2), 0.91986621100779997)
((1, 5, 0), (4, 3, 2), 1.0561177090573832)
((1, 5, 0), (5, 3, 2), 1.2089410496539779)
((1, 5, 0), (0, 4, 2), 0.87705801930702931)
((1, 5, 0), (1, 4, 2), 0.89871703427291716)
((1, 5, 0), (2, 4, 2), 0.96076892283052273)
((1, 5, 0), (3, 4, 2), 1.0561177090573832)
((1, 5, 0), (4, 4, 2), 1.1766968108291043)
((1, 5, 0), (5, 4, 2), 1.315587028960544)
((1, 5, 0), (0, 5, 2), 1.0561177090573832)
((1, 5, 0), (1, 5, 2), 1.0741723110591495)
((1, 5, 0), (2, 5, 2), 1.1266014242982163)
((1, 5, 0), (3, 5, 2), 1.2089410496539779)
((1, 5, 0), (4, 5, 2), 1.315587028960544)
((1, 5, 0), (5, 5, 2), 1.4411533842457844)
((1, 5, 0), (0, 0, 3), 0.58834840541455213)
((1, 5, 0), (1, 0, 3), 0.62017367294604231)
((1, 5, 0), (2, 0, 3), 0.70710678118654757)
((1, 5, 0), (3, 0, 3), 0.83205029433784361)
((1, 5, 0), (4, 0, 3), 0.98058067569092022)
((1, 5, 0), (5, 0, 3), 1.1435437497937313)
((1, 5, 0), (0, 1, 3), 0.62017367294604231)
((1, 5, 0), (1, 1, 3), 0.6504436355879909)
((1, 5, 0), (2, 1, 3), 0.73379938570534287)
((1, 5, 0), (3, 1, 3), 0.85485041426511044)
((1, 5, 0), (4, 1, 3), 1.0)
((1, 5, 0), (5, 1, 3), 1.1602387022306428)
((1, 5, 0), (0, 2, 3), 0.70710678118654757)
((1, 5, 0), (1, 2, 3), 0.73379938570534287)
((1, 5, 0), (2, 2, 3), 0.80860754006264002)
((1, 5, 0), (3, 2, 3), 0.91986621100779997)
((1, 5, 0), (4, 2, 3), 1.0561177090573832)
((1, 5, 0), (5, 2, 3), 1.2089410496539779)
((1, 5, 0), (0, 3, 3), 0.83205029433784361)
((1, 5, 0), (1, 3, 3), 0.85485041426511044)
((1, 5, 0), (2, 3, 3), 0.91986621100779997)
((1, 5, 0), (3, 3, 3), 1.0190493307301363)
((1, 5, 0), (4, 3, 3), 1.1435437497937313)
((1, 5, 0), (5, 3, 3), 1.2860194997923453)
((1, 5, 0), (0, 4, 3), 0.98058067569092022)
((1, 5, 0), (1, 4, 3), 1.0)
((1, 5, 0), (2, 4, 3), 1.0561177090573832)
((1, 5, 0), (3, 4, 3), 1.1435437497937313)
((1, 5, 0), (4, 4, 3), 1.2557559782549621)
((1, 5, 0), (5, 4, 3), 1.386750490563073)
((1, 5, 0), (0, 5, 3), 1.1435437497937313)
((1, 5, 0), (1, 5, 3), 1.1602387022306428)
((1, 5, 0), (2, 5, 3), 1.2089410496539779)
((1, 5, 0), (3, 5, 3), 1.2860194997923453)
((1, 5, 0), (4, 5, 3), 1.386750490563073)
((1, 5, 0), (5, 5, 3), 1.5063966175050876)
((1, 5, 0), (0, 0, 4), 0.78446454055273618)
((1, 5, 0), (1, 0, 4), 0.80860754006264002)
((1, 5, 0), (2, 0, 4), 0.87705801930702931)
((1, 5, 0), (3, 0, 4), 0.98058067569092022)
((1, 5, 0), (4, 0, 4), 1.1094003924504583)
((1, 5, 0), (5, 0, 4), 1.2557559782549621)
((1, 5, 0), (0, 1, 4), 0.80860754006264002)
((1, 5, 0), (1, 1, 4), 0.83205029433784361)
((1, 5, 0), (2, 1, 4), 0.89871703427291716)
((1, 5, 0), (3, 1, 4), 1.0)
((1, 5, 0), (4, 1, 4), 1.1266014242982163)
((1, 5, 0), (5, 1, 4), 1.2709778186044851)
((1, 5, 0), (0, 2, 4), 0.87705801930702931)
((1, 5, 0), (1, 2, 4), 0.89871703427291716)
((1, 5, 0), (2, 2, 4), 0.96076892283052273)
((1, 5, 0), (3, 2, 4), 1.0561177090573832)
((1, 5, 0), (4, 2, 4), 1.1766968108291043)
((1, 5, 0), (5, 2, 4), 1.315587028960544)
((1, 5, 0), (0, 3, 4), 0.98058067569092022)
((1, 5, 0), (1, 3, 4), 1.0)
((1, 5, 0), (2, 3, 4), 1.0561177090573832)
((1, 5, 0), (3, 3, 4), 1.1435437497937313)
((1, 5, 0), (4, 3, 4), 1.2557559782549621)
((1, 5, 0), (5, 3, 4), 1.386750490563073)
((1, 5, 0), (0, 4, 4), 1.1094003924504583)
((1, 5, 0), (1, 4, 4), 1.1266014242982163)
((1, 5, 0), (2, 4, 4), 1.1766968108291043)
((1, 5, 0), (3, 4, 4), 1.2557559782549621)
((1, 5, 0), (4, 4, 4), 1.3587324409735149)
((1, 5, 0), (5, 4, 4), 1.4806443503784739)
((1, 5, 0), (0, 5, 4), 1.2557559782549621)
((1, 5, 0), (1, 5, 4), 1.2709778186044851)
((1, 5, 0), (2, 5, 4), 1.315587028960544)
((1, 5, 0), (3, 5, 4), 1.386750490563073)
((1, 5, 0), (4, 5, 4), 1.4806443503784739)
((1, 5, 0), (5, 5, 4), 1.5932550136313832)
((1, 5, 0), (0, 0, 5), 0.98058067569092022)
((1, 5, 0), (1, 0, 5), 1.0)
((1, 5, 0), (2, 0, 5), 1.0561177090573832)
((1, 5, 0), (3, 0, 5), 1.1435437497937313)
((1, 5, 0), (4, 0, 5), 1.2557559782549621)
((1, 5, 0), (5, 0, 5), 1.386750490563073)
((1, 5, 0), (0, 1, 5), 1.0)
((1, 5, 0), (1, 1, 5), 1.0190493307301363)
((1, 5, 0), (2, 1, 5), 1.0741723110591495)
((1, 5, 0), (3, 1, 5), 1.1602387022306428)
((1, 5, 0), (4, 1, 5), 1.2709778186044851)
((1, 5, 0), (5, 1, 5), 1.400549342771779)
((1, 5, 0), (0, 2, 5), 1.0561177090573832)
((1, 5, 0), (1, 2, 5), 1.0741723110591495)
((1, 5, 0), (2, 2, 5), 1.1266014242982163)
((1, 5, 0), (3, 2, 5), 1.2089410496539779)
((1, 5, 0), (4, 2, 5), 1.315587028960544)
((1, 5, 0), (5, 2, 5), 1.4411533842457844)
((1, 5, 0), (0, 3, 5), 1.1435437497937313)
((1, 5, 0), (1, 3, 5), 1.1602387022306428)
((1, 5, 0), (2, 3, 5), 1.2089410496539779)
((1, 5, 0), (3, 3, 5), 1.2860194997923453)
((1, 5, 0), (4, 3, 5), 1.386750490563073)
((1, 5, 0), (5, 3, 5), 1.5063966175050876)
((1, 5, 0), (0, 4, 5), 1.2557559782549621)
((1, 5, 0), (1, 4, 5), 1.2709778186044851)
((1, 5, 0), (2, 4, 5), 1.315587028960544)
((1, 5, 0), (3, 4, 5), 1.386750490563073)
((1, 5, 0), (4, 4, 5), 1.4806443503784739)
((1, 5, 0), (5, 4, 5), 1.5932550136313832)
((1, 5, 0), (0, 5, 5), 1.386750490563073)
((1, 5, 0), (1, 5, 5), 1.400549342771779)
((1, 5, 0), (2, 5, 5), 1.4411533842457844)
((1, 5, 0), (3, 5, 5), 1.5063966175050876)
((1, 5, 0), (4, 5, 5), 1.5932550136313832)
((1, 5, 0), (5, 5, 5), 1.6984155512168939)
((2, 5, 0), (1, 0, 0), 0.18569533817705186)
((2, 5, 0), (2, 0, 0), 0.37139067635410372)
((2, 5, 0), (3, 0, 0), 0.55708601453115558)
((2, 5, 0), (4, 0, 0), 0.74278135270820744)
((2, 5, 0), (5, 0, 0), 0.92847669088525941)
((2, 5, 0), (0, 1, 0), 0.18569533817705186)
((2, 5, 0), (1, 1, 0), 0.26261286571944514)
((2, 5, 0), (2, 1, 0), 0.41522739926869989)
((2, 5, 0), (3, 1, 0), 0.5872202195147036)
((2, 5, 0), (4, 1, 0), 0.76564149348877653)
((2, 5, 0), (5, 1, 0), 0.94686415294799864)
((2, 5, 0), (0, 2, 0), 0.37139067635410372)
((2, 5, 0), (1, 2, 0), 0.41522739926869989)
((2, 5, 0), (2, 2, 0), 0.52522573143889029)
((2, 5, 0), (3, 2, 0), 0.66953406341198618)
((2, 5, 0), (4, 2, 0), 0.83045479853739979)
((2, 5, 0), (5, 2, 0), 1.0)
((2, 5, 0), (0, 3, 0), 0.55708601453115558)
((2, 5, 0), (1, 3, 0), 0.5872202195147036)
((2, 5, 0), (2, 3, 0), 0.66953406341198618)
((2, 5, 0), (3, 3, 0), 0.78783859715833526)
((2, 5, 0), (4, 3, 0), 0.92847669088525941)
((2, 5, 0), (5, 3, 0), 1.0827805840074196)
((2, 5, 0), (0, 4, 0), 0.74278135270820744)
((2, 5, 0), (1, 4, 0), 0.76564149348877653)
((2, 5, 0), (2, 4, 0), 0.83045479853739979)
((2, 5, 0), (3, 4, 0), 0.92847669088525941)
((2, 5, 0), (4, 4, 0), 1.0504514628777806)
((2, 5, 0), (5, 4, 0), 1.1890303206597701)
((2, 5, 0), (0, 5, 0), 0.92847669088525941)
((2, 5, 0), (1, 5, 0), 0.94686415294799864)
((2, 5, 0), (2, 5, 0), 1.0)
((2, 5, 0), (3, 5, 0), 1.0827805840074196)
((2, 5, 0), (4, 5, 0), 1.1890303206597701)
((2, 5, 0), (5, 5, 0), 1.3130643285972257)
((2, 5, 0), (0, 0, 1), 0.18569533817705186)
((2, 5, 0), (1, 0, 1), 0.26261286571944514)
((2, 5, 0), (2, 0, 1), 0.41522739926869989)
((2, 5, 0), (3, 0, 1), 0.5872202195147036)
((2, 5, 0), (4, 0, 1), 0.76564149348877653)
((2, 5, 0), (5, 0, 1), 0.94686415294799864)
((2, 5, 0), (0, 1, 1), 0.26261286571944514)
((2, 5, 0), (1, 1, 1), 0.32163376045133846)
((2, 5, 0), (2, 1, 1), 0.45485882614734202)
((2, 5, 0), (3, 1, 1), 0.61588176205143974)
((2, 5, 0), (4, 1, 1), 0.78783859715833526)
((2, 5, 0), (5, 1, 1), 0.96490128135401543)
((2, 5, 0), (0, 2, 1), 0.41522739926869989)
((2, 5, 0), (1, 2, 1), 0.45485882614734202)
((2, 5, 0), (2, 2, 1), 0.55708601453115558)
((2, 5, 0), (3, 2, 1), 0.69480833377965123)
((2, 5, 0), (4, 2, 1), 0.85096294339676315)
((2, 5, 0), (5, 2, 1), 1.0170952554312156)
((2, 5, 0), (0, 3, 1), 0.5872202195147036)
((2, 5, 0), (1, 3, 1), 0.61588176205143974)
((2, 5, 0), (2, 3, 1), 0.69480833377965123)
((2, 5, 0), (3, 3, 1), 0.8094272134003796)
((2, 5, 0), (4, 3, 1), 0.94686415294799864)
((2, 5, 0), (5, 3, 1), 1.0985884360051028)
((2, 5, 0), (0, 4, 1), 0.76564149348877653)
((2, 5, 0), (1, 4, 1), 0.78783859715833526)
((2, 5, 0), (2, 4, 1), 0.85096294339676315)
((2, 5, 0), (3, 4, 1), 0.94686415294799864)
((2, 5, 0), (4, 4, 1), 1.0667385033281394)
((2, 5, 0), (5, 4, 1), 1.2034433356286309)
((2, 5, 0), (0, 5, 1), 0.94686415294799864)
((2, 5, 0), (1, 5, 1), 0.96490128135401543)
((2, 5, 0), (2, 5, 1), 1.0170952554312156)
((2, 5, 0), (3, 5, 1), 1.0985884360051028)
((2, 5, 0), (4, 5, 1), 1.2034433356286309)
((2, 5, 0), (5, 5, 1), 1.3261299671054767)
((2, 5, 0), (0, 0, 2), 0.37139067635410372)
((2, 5, 0), (1, 0, 2), 0.41522739926869989)
((2, 5, 0), (2, 0, 2), 0.52522573143889029)
((2, 5, 0), (3, 0, 2), 0.66953406341198618)
((2, 5, 0), (4, 0, 2), 0.83045479853739979)
((2, 5, 0), (5, 0, 2), 1.0)
((2, 5, 0), (0, 1, 2), 0.41522739926869989)
((2, 5, 0), (1, 1, 2), 0.45485882614734202)
((2, 5, 0), (2, 1, 2), 0.55708601453115558)
((2, 5, 0), (3, 1, 2), 0.69480833377965123)
((2, 5, 0), (4, 1, 2), 0.85096294339676315)
((2, 5, 0), (5, 1, 2), 1.0170952554312156)
((2, 5, 0), (0, 2, 2), 0.52522573143889029)
((2, 5, 0), (1, 2, 2), 0.55708601453115558)
((2, 5, 0), (2, 2, 2), 0.64326752090267691)
((2, 5, 0), (3, 2, 2), 0.76564149348877653)
((2, 5, 0), (4, 2, 2), 0.90971765229468404)
((2, 5, 0), (5, 2, 2), 1.0667385033281394)
((2, 5, 0), (0, 3, 2), 0.66953406341198618)
((2, 5, 0), (1, 3, 2), 0.69480833377965123)
((2, 5, 0), (2, 3, 2), 0.76564149348877653)
((2, 5, 0), (3, 3, 2), 0.87098834071138553)
((2, 5, 0), (4, 3, 2), 1.0)
((2, 5, 0), (5, 3, 2), 1.144702942944678)
((2, 5, 0), (0, 4, 2), 0.83045479853739979)
((2, 5, 0), (1, 4, 2), 0.85096294339676315)
((2, 5, 0), (2, 4, 2), 0.90971765229468404)
((2, 5, 0), (3, 4, 2), 1.0)
((2, 5, 0), (4, 4, 2), 1.1141720290623112)
((2, 5, 0), (5, 4, 2), 1.2456821978060997)
((2, 5, 0), (0, 5, 2), 1.0)
((2, 5, 0), (1, 5, 2), 1.0170952554312156)
((2, 5, 0), (2, 5, 2), 1.0667385033281394)
((2, 5, 0), (3, 5, 2), 1.144702942944678)
((2, 5, 0), (4, 5, 2), 1.2456821978060997)
((2, 5, 0), (5, 5, 2), 1.3645764784420262)
((2, 5, 0), (0, 0, 3), 0.55708601453115558)
((2, 5, 0), (1, 0, 3), 0.5872202195147036)
((2, 5, 0), (2, 0, 3), 0.66953406341198618)
((2, 5, 0), (3, 0, 3), 0.78783859715833526)
((2, 5, 0), (4, 0, 3), 0.92847669088525941)
((2, 5, 0), (5, 0, 3), 1.0827805840074196)
((2, 5, 0), (0, 1, 3), 0.5872202195147036)
((2, 5, 0), (1, 1, 3), 0.61588176205143974)
((2, 5, 0), (2, 1, 3), 0.69480833377965123)
((2, 5, 0), (3, 1, 3), 0.8094272134003796)
((2, 5, 0), (4, 1, 3), 0.94686415294799864)
((2, 5, 0), (5, 1, 3), 1.0985884360051028)
((2, 5, 0), (0, 2, 3), 0.66953406341198618)
((2, 5, 0), (1, 2, 3), 0.69480833377965123)
((2, 5, 0), (2, 2, 3), 0.76564149348877653)
((2, 5, 0), (3, 2, 3), 0.87098834071138553)
((2, 5, 0), (4, 2, 3), 1.0)
((2, 5, 0), (5, 2, 3), 1.144702942944678)
((2, 5, 0), (0, 3, 3), 0.78783859715833526)
((2, 5, 0), (1, 3, 3), 0.8094272134003796)
((2, 5, 0), (2, 3, 3), 0.87098834071138553)
((2, 5, 0), (3, 3, 3), 0.96490128135401543)
((2, 5, 0), (4, 3, 3), 1.0827805840074196)
((2, 5, 0), (5, 3, 3), 1.2176857643454879)
((2, 5, 0), (0, 4, 3), 0.92847669088525941)
((2, 5, 0), (1, 4, 3), 0.94686415294799864)
((2, 5, 0), (2, 4, 3), 1.0)
((2, 5, 0), (3, 4, 3), 1.0827805840074196)
((2, 5, 0), (4, 4, 3), 1.1890303206597701)
((2, 5, 0), (5, 4, 3), 1.3130643285972257)
((2, 5, 0), (0, 5, 3), 1.0827805840074196)
((2, 5, 0), (1, 5, 3), 1.0985884360051028)
((2, 5, 0), (2, 5, 3), 1.144702942944678)
((2, 5, 0), (3, 5, 3), 1.2176857643454879)
((2, 5, 0), (4, 5, 3), 1.3130643285972257)
((2, 5, 0), (5, 5, 3), 1.4263529572376852)
((2, 5, 0), (0, 0, 4), 0.74278135270820744)
((2, 5, 0), (1, 0, 4), 0.76564149348877653)
((2, 5, 0), (2, 0, 4), 0.83045479853739979)
((2, 5, 0), (3, 0, 4), 0.92847669088525941)
((2, 5, 0), (4, 0, 4), 1.0504514628777806)
((2, 5, 0), (5, 0, 4), 1.1890303206597701)
((2, 5, 0), (0, 1, 4), 0.76564149348877653)
((2, 5, 0), (1, 1, 4), 0.78783859715833526)
((2, 5, 0), (2, 1, 4), 0.85096294339676315)
((2, 5, 0), (3, 1, 4), 0.94686415294799864)
((2, 5, 0), (4, 1, 4), 1.0667385033281394)
((2, 5, 0), (5, 1, 4), 1.2034433356286309)
((2, 5, 0), (0, 2, 4), 0.83045479853739979)
((2, 5, 0), (1, 2, 4), 0.85096294339676315)
((2, 5, 0), (2, 2, 4), 0.90971765229468404)
((2, 5, 0), (3, 2, 4), 1.0)
((2, 5, 0), (4, 2, 4), 1.1141720290623112)
